"release_date","revenue","title","collection_name","main_genre","release_year","main_genre_name","rank"
"1963-12-19",10878107,"The Pink Panther","The Pink Panther (Original) Collection",4,"1963","Comedy",9
"1942-11-26",10462500,"Casablanca","",7,"1942","Drama",3
"1942-06-04",13500000,"Mrs. Miniver","",7,"1942","Drama",2
"1942-08-14",267447150,"Bambi","Bambi Collection",3,"1942","Animation",1
"1942-12-05",4e+06,"Cat People","Cat People Collection",17,"1942","Thriller",5
"1942-10-21",4371000,"For Me and My Gal","",7,"1942","Drama",4
"1942-07-31",1040000,"Invisible Agent","The Invisible Man (Universal Series)",2,"1942","Adventure",6
"1941-11-18",1e+06,"The Maltese Falcon","",14,"1941","Mystery",6
"1941-04-30",23217674,"Citizen Kane","",14,"1941","Mystery",1
"1941-10-22",1600000,"Dumbo","",3,"1941","Animation",5
"1941-10-28",6e+06,"How Green Was My Valley","",7,"1941","Drama",3
"1941-11-14",4500000,"Suspicion","",14,"1941","Mystery",4
"1941-07-02",16361885,"Sergeant York","",1,"1941","Action",2
"1953-09-02",1.2e+07,"Roman Holiday","",4,"1953","Comedy",6
"1953-08-28",30500000,"From Here to Eternity","",19,"1953","War",3
"1953-02-05",87404651,"Peter Pan","Peter Pan Collection",3,"1953","Animation",1
"1953-08-13",2e+06,"The War of the Worlds","",12,"1953","Horror",10
"1953-01-26",8500000,"Niagara","",5,"1953","Crime",7
"1953-04-11",4905000,"Titanic","",7,"1953","Drama",9
"1953-04-23",2e+07,"Shane","",7,"1953","Drama",5
"1953-09-16",3.6e+07,"The Robe","Demetrius Filmreihe",7,"1953","Drama",2
"1953-04-10",23800000,"House of Wax","",5,"1953","Crime",4
"1953-06-13",5e+06,"The Beast from 20,000 Fathoms","",2,"1953","Adventure",8
"1939-08-15",33754967,"The Wizard of Oz","",2,"1939","Adventure",2
"1939-12-15",400176459,"Gone with the Wind","",7,"1939","Drama",1
"1939-01-01",2270000,"The Women","",4,"1939","Comedy",5
"1939-10-06",2279000,"Ninotchka","",4,"1939","Comedy",4
"1939-10-19",9600000,"Mr. Smith Goes to Washington","",4,"1939","Comedy",3
"1939-03-02",1103757,"Stagecoach","",2,"1939","Adventure",6
"1950-08-10",5e+06,"Sunset Boulevard","",7,"1950","Drama",3
"1950-11-09",63463,"All About Eve","",7,"1950","Drama",6
"1950-03-04",263591415,"Cinderella","Cinderella Collection",8,"1950","Family",1
"1950-12-26",96568,"Rashomon","",5,"1950","Crime",5
"1950-05-17",8e+06,"Annie Get Your Gun","",1,"1950","Action",2
"1950-03-31",2039000,"Wabash Avenue","",13,"1950","Music",4
"1946-08-15",24464742,"Notorious","",17,"1946","Thriller",1
"1946-12-20",9644124,"It's a Wonderful Life","",7,"1946","Drama",4
"1946-12-25",23650000,"The Best Years of Our Lives","",7,"1946","Drama",2
"1946-12-31",20400000,"Duel in the Sun","",20,"1946","Western",3
"1945-12-28",7e+06,"Spellbound","",7,"1945","Drama",4
"1945-11-25",1.1e+07,"The Lost Weekend","",7,"1945","Drama",2
"1945-09-24",5638000,"Mildred Pierce","",5,"1945","Crime",5
"1945-12-28",2948386,"Scarlet Street","",7,"1945","Drama",6
"1945-12-27",21300000,"The Bells of St. Mary's","",7,"1945","Drama",1
"1945-06-01",9132000,"The Valley of Decision","",7,"1945","Drama",3
"1938-05-13",3981000,"The Adventures of Robin Hood","",1,"1938","Action",3
"1938-08-23",7433101,"You Can't Take It With You","",4,"1938","Comedy",1
"1938-05-24",4e+06,"Alexander's Ragtime Band","",7,"1938","Drama",2
"1944-10-11",2e+06,"Laura","",7,"1944","Drama",6.5
"1944-05-15",16300000,"Going My Way","",7,"1944","Drama",1
"1944-04-24",2500000,"Double Indemnity","",7,"1944","Drama",5
"1944-10-11",3650000,"To Have and Have Not","",19,"1944","War",4
"1944-03-01",5363000,"A Guy Named Joe","",7,"1944","Drama",3
"1944-08-01",2e+06,"Wilson","",15,"1944","Romance",6.5
"1944-07-01",6892000,"Bathing Beauty","",4,"1944","Comedy",2
"1935-09-06",3202000,"Top Hat","",4,"1935","Comedy",2
"1935-11-08",4460000,"Mutiny on the Bounty","",2,"1935","Adventure",1
"1935-08-30",1439000,"Anna Karenina","",7,"1935","Drama",3
"1935-05-09",950000,"The Informer","",7,"1935","Drama",4
"1935-04-19",831,"Star of Midnight","",15,"1935","Romance",5
"1956-10-10",3.5e+07,"Giant","",1,"1956","Action",3
"1956-10-17",4.2e+07,"Around the World in Eighty Days","",2,"1956","Adventure",2
"1956-06-01",10250000,"The Man Who Knew Too Much","",2,"1956","Adventure",8
"1956-06-29",21300000,"The King and I","",7,"1956","Drama",4
"1956-06-27",10400000,"Moby Dick","",2,"1956","Adventure",7
"1956-11-15",9e+06,"Love Me Tender","",7,"1956","Drama",9
"1956-08-21",12500000,"War and Peace","",7,"1956","Drama",6
"1956-10-05",122700000,"The Ten Commandments","",7,"1956","Drama",1
"1956-07-03",3360000,"Somebody Up There Likes Me","",7,"1956","Drama",10
"1956-05-30",14400000,"Trapeze","",7,"1956","Drama",5
"1975-05-21",41833347,"The Return of the Pink Panther","The Pink Panther (Original) Collection",14,"1975","Mystery",5
"1975-11-18",108981275,"One Flew Over the Cuckoo's Nest","",7,"1975","Drama",3
"1975-06-18",470654000,"Jaws","The Jaws Collection",12,"1975","Horror",1
"1975-08-14",112892319,"The Rocky Horror Picture Show","Rocky Horror Collection",4,"1975","Comedy",2
"1975-09-24",27476252,"Three Days of the Condor","",1,"1975","Action",9
"1975-03-19",34251525,"Tommy","",7,"1975","Drama",7
"1975-08-11",46665856,"Dog Day Afternoon","",5,"1975","Crime",4
"1975-06-25",3e+07,"Rollerball","",2,"1975","Adventure",8
"1975-03-13",20642922,"The Great Waldo Pepper","",1,"1975","Action",10
"1975-08-25",39598448,"Cry, Onion!","",20,"1975","Western",6
"1971-10-07",17900000,"Bedknobs and Broomsticks","",2,"1971","Adventure",9
"1971-12-18",26589000,"A Clockwork Orange","",16,"1971","Science Fiction",8
"1971-10-09",41158757,"The French Connection","French Connection Collection",1,"1971","Action",4
"1971-10-03",29133000,"The Last Picture Show","The Last Picture Show Collection",7,"1971","Drama",6
"1971-10-21",28623900,"Carnal Knowledge","",7,"1971","Drama",7
"1971-12-13",116019547,"Diamonds Are Forever","James Bond Collection",2,"1971","Adventure",1
"1971-12-21",35976000,"Dirty Harry","Dirty Harry Collection",1,"1971","Action",5
"1971-11-03",83304330,"Fiddler on the Roof","",7,"1971","Drama",2
"1971-01-15",72266306,"Vanishing Point","",1,"1971","Action",3
"1971-04-23",15200000,"Sweet Sweetback's Baadasssss Song","",1,"1971","Action",10
"1981-05-22",50244700,"Escape from New York","Escape From ... Collection",16,"1981","Science Fiction",10
"1981-06-12",389925971,"Raiders of the Lost Ark","Indiana Jones Collection",2,"1981","Adventure",1
"1981-09-16",8.5e+07,"Das Boot","",1,"1981","Action",6
"1981-06-25",85300000,"Stripes","",1,"1981","Action",5
"1981-05-15",58972904,"Chariots of Fire","",7,"1981","Drama",8
"1981-06-23",195312802,"For Your Eyes Only","James Bond Collection",2,"1981","Adventure",2
"1981-12-15",55260558,"Quest for Fire","",2,"1981","Adventure",9
"1981-07-17",95461682,"Arthur","Arthur Collection",4,"1981","Comedy",4
"1981-11-13",125728258,"Porky's","Porky's Collection"", 'poster_path'",4,"1981","Comedy",3
"1981-06-19",72179579,"The Cannonball Run","Cannonball Run Collection",4,"1981","Comedy",7
"1965-03-02",286214286,"The Sound of Music","",7,"1965","Drama",1
"1965-07-01",25333333,"The Great Race","",2,"1965","Adventure",5
"1965-12-22",111858363,"Doctor Zhivago","",7,"1965","Drama",3
"1965-12-16",141195658,"Thunderball","James Bond Collection",2,"1965","Adventure",2
"1965-12-18",1.5e+07,"For a Few Dollars More","The Man With No Name Collection",20,"1965","Western",9
"1965-06-24",20666667,"Cat Ballou","",4,"1965","Comedy",6
"1965-02-15",15473333,"The Greatest Story Ever Told","",7,"1965","Drama",7
"1965-12-10",6792000,"A Patch of Blue","",7,"1965","Drama",10
"1965-06-03",29950000,"Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 hours 11 minutes","",1,"1965","Action",4
"1965-10-15",15260000,"The Cincinnati Kid","",7,"1965","Drama",8
"1973-12-25",159616327,"The Sting","The Sting Collection",4,"1973","Comedy",3
"1973-12-26",441306145,"The Exorcist","The Exorcist Collection",7,"1973","Drama",1
"1973-07-05",161777836,"Live and Let Die","James Bond Collection",2,"1973","Adventure",2
"1973-11-08",32056467,"Robin Hood","",3,"1973","Animation",9
"1973-10-17",4.5e+07,"The Way We Were","",7,"1973","Drama",7
"1973-12-13",53267000,"Papillon","",5,"1973","Crime",6
"1973-08-01",1.4e+08,"American Graffiti","American Graffiti Collection",4,"1973","Comedy",4
"1973-12-23",39768000,"Magnum Force","Dirty Harry Collection",1,"1973","Action",8
"1973-12-05",29800000,"Serpico","",5,"1973","Crime",10
"1973-08-17",9e+07,"Enter the Dragon","",1,"1973","Action",5
"1979-08-15",89460381,"Apocalypse Now","",7,"1979","Drama",7
"1979-05-25",104931801,"Alien","Alien Collection",12,"1979","Horror",5
"1979-07-27",86432000,"The Amityville Horror","The Amityville Horror Collection",7,"1979","Drama",8
"1979-12-06",1.39e+08,"Star Trek: The Motion Picture","Star Trek",16,"1979","Science Fiction",3
"1979-12-18",106260000,"Kramer vs. Kramer","",7,"1979","Drama",4
"1979-06-15",200182160,"Rocky II","Rocky Collection",7,"1979","Drama",2
"1979-05-31",76657000,"The Muppet Movie","The Muppet Collection",2,"1979","Adventure",9
"1979-06-26",210308099,"Moonraker","James Bond Collection",1,"1979","Action",1
"1979-04-12",1e+08,"Mad Max","Mad Max Collection",2,"1979","Adventure",6
"1979-10-04",74865517,"10","",4,"1979","Comedy",10
"1967-07-18",50700000,"Bonnie and Clyde","",5,"1967","Crime",5
"1967-12-21",104945305,"The Graduate","",7,"1967","Drama",3
"1967-08-02",27379978,"In the Heat of the Night","",5,"1967","Crime",10
"1967-10-17",205843612,"The Jungle Book","The Jungle Book Collection",8,"1967","Family",1
"1967-06-15",45300000,"The Dirty Dozen","The Dirty Dozen Collection",1,"1967","Action",7
"1967-12-11",56666667,"Guess Who's Coming to Dinner","",4,"1967","Comedy",4
"1967-04-13",41744718,"Casino Royale","James Bond Collection",2,"1967","Adventure",8
"1967-12-27",5e+07,"Valley of the Dolls","",13,"1967","Music",6
"1967-06-12",111584787,"You Only Live Twice","James Bond Collection",1,"1967","Action",2
"1967-08-18",3.6e+07,"The Born Losers","Billy Jack Collection",1,"1967","Action",9
"1987-08-21",213954274,"Dirty Dancing","Dirty Dancing Collection",7,"1987","Drama",3
"1987-03-06",120207127,"Lethal Weapon","Lethal Weapon Collection",2,"1987","Adventure",6
"1987-06-02",76270454,"The Untouchables","",5,"1987","Crime",10
"1987-12-18",80640528,"Moonstruck","",4,"1987","Comedy",9
"1987-09-11",320145693,"Fatal Attraction","",15,"1987","Romance",1
"1987-12-23",123922370,"Good Morning, Vietnam","",4,"1987","Comedy",5
"1987-06-11",98235548,"Predator","Predator Collection",16,"1987","Science Fiction",8
"1987-06-29",191185897,"The Living Daylights","James Bond Collection",1,"1987","Action",4
"1987-05-18",299965036,"Beverly Hills Cop II","Beverly Hills Cop Collection",1,"1987","Action",2
"1987-04-10",110996879,"The Secret of My Success","",4,"1987","Comedy",7
"1986-12-18",138530565,"Platoon","",7,"1986","Drama",4
"1986-05-16",356830601,"Top Gun","",1,"1986","Action",1
"1986-07-18",183316455,"Aliens","Alien Collection",12,"1986","Horror",3
"1986-11-25",1.33e+08,"Star Trek IV: The Voyage Home","Star Trek",16,"1986","Science Fiction",5
"1986-11-21",84542002,"An American Tail","Fievel Collection",7,"1986","Drama",8
"1986-06-13",91258000,"Back to School","",4,"1986","Comedy",7
"1986-06-18",115103979,"The Karate Kid, Part II","The Karate Kid Collection",2,"1986","Adventure",6
"1986-09-24",77200000,"The Name of the Rose","",7,"1986","Drama",10
"1986-09-26",328203506,"Crocodile Dundee","Crocodile Dundee Collection",2,"1986","Adventure",2
"1986-12-12",79817939,"The Golden Child","",1,"1986","Action",9
"1980-05-17",538400000,"The Empire Strikes Back","Star Wars Collection",2,"1980","Adventure",1
"1980-06-17",115229890,"The Blues Brothers","The Blues Brothers Collection",13,"1980","Music",3
"1980-05-09",59754601,"Friday the 13th","Friday the 13th Collection",12,"1980","Horror",10
"1980-09-10",6e+07,"The Gods Must Be Crazy","The Gods Must Be Crazy Collection",1,"1980","Action",9
"1980-12-04",190458706,"Superman II","Superman Collection",1,"1980","Action",2
"1980-07-02",83453539,"Airplane!","Airplane Collection",4,"1980","Comedy",5
"1980-12-17",70687344,"Any Which Way You Can","Philo & Clyde Collection",1,"1980","Action",6
"1980-03-07",67182787,"Coal Miner's Daughter","",7,"1980","Drama",7
"1980-08-15",66132626,"Smokey and the Bandit II","Smokey and the Bandit Collection",1,"1980","Action",8
"1980-12-12",101300000,"Stir Crazy","",4,"1980","Comedy",4
"1978-12-08",5e+07,"The Deer Hunter","",7,"1978","Drama",8
"1978-07-07",181813770,"Grease","Grease Collection",15,"1978","Romance",3
"1978-06-16",187884007,"Jaws 2","The Jaws Collection",12,"1978","Horror",2
"1978-10-25",7e+07,"Halloween","Halloween Collection",12,"1978","Horror",6
"1978-12-13",300218018,"Superman","Superman Collection",1,"1978","Action",1
"1978-07-27",1.41e+08,"Animal House","",4,"1978","Comedy",4
"1978-05-10",4.5e+07,"The End","",4,"1978","Comedy",10
"1978-09-02",5.5e+07,"Dawn of the Dead","Living Dead Collection",12,"1978","Horror",7
"1978-07-28",7.8e+07,"Hooper","",1,"1978","Action",5
"1978-07-19",49579269,"Revenge of the Pink Panther","The Pink Panther (Original) Collection",1,"1978","Action",9
"1966-12-23",6e+06,"The Good, the Bad and the Ugly","The Man With No Name Collection",20,"1966","Western",9.5
"1966-12-12",28350000,"A Man for All Seasons","",7,"1966","Drama",3
"1966-06-21",33736689,"Who's Afraid of Virginia Woolf?","",7,"1966","Drama",2
"1966-07-13",1.3e+07,"Torn Curtain","",14,"1966","Mystery",6
"1966-12-17",6e+06,"El Dorado","",20,"1966","Western",9.5
"1966-08-24",1.2e+07,"Fantastic Voyage","",2,"1966","Adventure",7.5
"1966-12-20",2e+07,"The Sand Pebbles","",1,"1966","Action",4
"1966-02-18",16318124,"The Silencers","The Matt Helm Collection",1,"1966","Action",5
"1966-02-23",1.2e+07,"Harper","Lew Harper Collection",1,"1966","Action",7.5
"1966-10-10",34562222,"Hawaii","",7,"1966","Drama",1
"1957-03-25",1e+06,"12 Angry Men","",7,"1957","Drama",6
"1957-10-02",27200000,"The Bridge on the River Kwai","",7,"1957","Drama",1
"1957-10-03",752045,"Nights of Cabiria","",7,"1957","Drama",7
"1957-12-17",9e+06,"Witness for the Prosecution","",7,"1957","Drama",3
"1957-12-17",2200000,"Legend of the Lost","",2,"1957","Adventure",4
"1957-05-30",11750000,"Gunfight at the O.K. Corral","",20,"1957","Western",2
"1957-06-19",2e+06,"I Was a Teenage Werewolf","",7,"1957","Drama",5
"1962-12-10",69995385,"Lawrence of Arabia","",2,"1962","Adventure",2
"1962-12-25",13129846,"To Kill a Mockingbird","",5,"1962","Crime",7
"1962-10-24",96105910,"The Manchurian Candidate","",14,"1962","Mystery",1
"1962-06-13",9250000,"Lolita","",7,"1962","Drama",8
"1962-10-04",59600000,"Dr. No","James Bond Collection",2,"1962","Adventure",3
"1962-09-25",50100000,"The Longest Day","",1,"1962","Action",4
"1962-04-22",8e+06,"The Man Who Shot Liberty Valance","",20,"1962","Western",9.5
"1962-11-01",5e+07,"How the West Was Won","",11,"1962","History",5
"1962-06-19",8e+06,"The Music Man","",4,"1962","Comedy",9.5
"1962-11-08",13680000,"Mutiny on the Bounty","",2,"1962","Adventure",6
"1983-05-23",572700000,"Return of the Jedi","Star Wars Collection",2,"1983","Adventure",1
"1983-03-16",87987055,"Jaws 3-D","The Jaws Collection",17,"1983","Thriller",6
"1983-06-17",75850624,"Superman III","Superman Collection",4,"1983","Comedy",8
"1983-04-14",92921203,"Flashdance","",7,"1983","Drama",4
"1983-06-07",90400000,"Trading Places","",4,"1983","Comedy",5
"1983-12-08",65884703,"Scarface","",1,"1983","Action",10
"1983-12-07",67642693,"Sudden Impact","Dirty Harry Collection",1,"1983","Action",9
"1983-06-03",79567667,"WarGames","WarGames Collection",17,"1983","Thriller",7
"1983-06-05",187500000,"Octopussy","James Bond Collection",2,"1983","Adventure",2
"1983-10-07",1.6e+08,"Never Say Never Again","James Bond Collection",2,"1983","Adventure",3
"1949-08-31",596349,"The Third Man","",17,"1949","Thriller",5
"1949-12-21",3225000,"Twelve O'Clock High","",19,"1949","War",4
"1949-10-22",5400000,"She Wore a Yellow Ribbon","",20,"1949","Western",3
"1949-12-14",7800000,"Sands of Iwo Jima","",1,"1949","Action",2
"1949-12-21",11500000,"Samson and Delilah","",7,"1949","Drama",1
"1985-07-03",381109762,"Back to the Future","Back to the Future Collection",2,"1985","Adventure",1
"1985-02-08",68706993,"Witness","",5,"1985","Crime",9
"1985-12-20",128499205,"Out of Africa","",7,"1985","Drama",6
"1985-06-06",61503218,"The Goonies","",2,"1985","Adventure",10
"1985-05-24",152427960,"A View to a Kill","James Bond Collection",2,"1985","Adventure",4
"1985-05-21",300400432,"Rambo: First Blood Part II","Rambo Collection",1,"1985","Action",3
"1985-12-04",96773200,"The Jewel of the Nile","Romancing the Stone Collection",1,"1985","Action",7
"1985-06-21",85313124,"Cocoon","Cocoon Collection",4,"1985","Comedy",8
"1985-11-21",300473716,"Rocky IV","Rocky Collection",7,"1985","Drama",2
"1985-12-18",146292009,"The Color Purple","",7,"1985","Drama",5
"1974-12-20",47542841,"The Godfather: Part II","The Godfather Collection",7,"1974","Drama",6
"1974-12-15",86273333,"Young Frankenstein","",4,"1974","Comedy",4
"1974-10-01",30859000,"The Texas Chain Saw Massacre","Texas Chainsaw Massacre Collection",12,"1974","Horror",10
"1974-10-18",4.7e+07,"Airport 1975","Airport Collection",1,"1974","Action",7
"1974-12-14",1.16e+08,"The Towering Inferno","",1,"1974","Action",2
"1974-11-15",79666653,"Earthquake","",1,"1974","Action",5
"1974-12-01",97572000,"The Man with the Golden Gun","James Bond Collection",2,"1974","Adventure",3
"1974-02-07",119500000,"Blazing Saddles","",20,"1974","Western",1
"1974-08-21",43008075,"The Longest Yard","",5,"1974","Crime",8
"1974-03-29",36782781,"Watch Out, We're Mad","",1,"1974","Action",9
"1984-05-31",8.7e+07,"Star Trek III: The Search for Spock","Star Trek",16,"1984","Science Fiction",8
"1984-06-07",153083102,"Gremlins","The Gremlins Collection",9,"1984","Fantasy",4
"1984-05-23",3.33e+08,"Indiana Jones and the Temple of Doom","Indiana Jones Collection",2,"1984","Adventure",1
"1984-03-22",146198896,"Police Academy","Police Academy Collection",4,"1984","Comedy",5
"1984-03-30",86572238,"Romancing the Stone","Romancing the Stone Collection",1,"1984","Action",9
"1984-06-22",90815558,"The Karate Kid","The Karate Kid Collection",7,"1984","Drama",7
"1984-06-07",295212467,"Ghostbusters","Ghostbusters Collection",4,"1984","Comedy",3
"1984-02-17",80035402,"Footloose","",7,"1984","Drama",10
"1984-11-29",316360478,"Beverly Hills Cop","Beverly Hills Cop Collection",1,"1984","Action",2
"1984-06-29",1e+08,"Conan the Destroyer","Conan the Barbarian Collection",2,"1984","Adventure",6
"1948-01-24",4307000,"The Treasure of the Sierra Madre","",1,"1948","Action",2
"1948-08-23",2200000,"Rope","",5,"1948","Crime",6
"1948-11-24",361712,"Bicycle Thieves","",7,"1948","Drama",8
"1948-08-26",9012000,"Red River","",20,"1948","Western",1
"1948-12-01",2841000,"3 Godfathers","",1,"1948","Action",5
"1948-03-26",3e+06,"Fort Apache","",20,"1948","Western",3
"1948-06-11",2956000,"The Pirate","",13,"1948","Music",4
"1948-04-06",834332,"Miranda","",4,"1948","Comedy",7
"1998-06-04",264118201,"The Truman Show","",4,"1998","Comedy",10
"1998-05-20",379014294,"Godzilla","",16,"1998","Science Fiction",3
"1998-06-18",304320254,"Mulan","Mulan Collection",3,"1998","Animation",6
"1998-06-22",294456605,"Doctor Dolittle","Dr. Dolittle Collection",4,"1998","Comedy",7
"1998-07-01",553799566,"Armageddon","",1,"1998","Action",1
"1998-07-10",285444603,"Lethal Weapon 4","Lethal Weapon Collection",1,"1998","Action",9
"1998-07-15",369884651,"There's Something About Mary","",15,"1998","Romance",4
"1998-07-24",481840909,"Saving Private Ryan","",7,"1998","Drama",2
"1998-11-25",363258859,"A Bug's Life","",2,"1998","Adventure",5
"1998-12-11",289317794,"Shakespeare in Love","",15,"1998","Romance",8
"1929-02-08",4358000,"The Broadway Melody","",7,"1929","Drama",1
"1932-05-25",2594000,"Grand Hotel","",7,"1932","Drama",1
"1932-04-09",6e+05,"Scarface","",1,"1932","Action",2
