"release_date","revenue","title","collection_name","main_genre","release_year","main_genre_name","rank"
"1933-02-08",7630000,"Cavalcade","",7,"1933","Drama",2
"1933-04-07",1e+07,"King Kong","King Kong (1933 series)",1,"1933","Action",1
"1933-02-02",2281000,"42nd Street","",13,"1933","Music",5
"1933-10-06",2850000,"I'm No Angel","",4,"1933","Comedy",3
"1933-12-26",2610000,"Queen Christina","",7,"1933","Drama",4
"1933-02-09",2200000,"She Done Him Wrong","",4,"1933","Comedy",6
"1947-11-11",7800000,"Gentleman's Agreement","",7,"1947","Drama",1
"1947-10-03",152961,"Quai des Orfèvres","",5,"1947","Crime",2
"1927-01-10",650422,"Metropolis","",7,"1927","Drama",2
"1927-10-31",1027757,"My Best Girl","",7,"1927","Drama",1
"1927-09-23",121,"Sunrise: A Song of Two Humans","",7,"1927","Drama",3
"1999-03-30",463517383,"The Matrix","The Matrix Collection",1,"1999","Action",4
"1999-04-16",415885488,"The Mummy","The Mummy Collection",2,"1999","Adventure",6
"1999-05-19",924317558,"Star Wars: Episode I - The Phantom Menace","Star Wars Collection",2,"1999","Adventure",1
"1999-05-13",363889678,"Notting Hill","",15,"1999","Romance",7
"1999-06-08",310940086,"Austin Powers: The Spy Who Shagged Me","Austin Powers Collection",2,"1999","Adventure",10
"1999-06-18",4.48e+08,"Tarzan","Tarzan (Animation) Collection",2,"1999","Adventure",5
"1999-08-06",672806292,"The Sixth Sense","",14,"1999","Mystery",2
"1999-09-15",356296601,"American Beauty","",7,"1999","Drama",9
"1999-11-08",361832400,"The World Is Not Enough","James Bond Collection",2,"1999","Adventure",8
"1999-10-30",497366869,"Toy Story 2","Toy Story Collection",3,"1999","Animation",3
"1931-02-12",1012189,"Dracula","Dracula (Universal Series)",12,"1931","Horror",3
"1931-11-21",1.2e+07,"Frankenstein","Frankenstein (Universal Series)",7,"1931","Drama",1
"1931-01-30",19181,"City Lights","",4,"1931","Comedy",4
"1931-12-26",2227000,"Mata Hari","",7,"1931","Drama",2
"1926-05-14",966878,"Sparrows","",7,"1926","Drama",1
"1926-12-25",658000,"Flesh and the Devil","",7,"1926","Drama",2
"2000-05-01",457640427,"Gladiator","",1,"2000","Action",2
"2000-05-19",354248063,"Dinosaur","",3,"2000","Animation",5
"2000-05-24",546388105,"Mission: Impossible II","Mission",2,"2000","Adventure",1
"2000-03-15",325756637,"The Perfect Storm","",7,"2000","Drama",8
"2000-07-07",278019771,"Scary Movie","Scary Movie Collection",4,"2000","Comedy",10
"2000-07-13",296339527,"X-Men","X-Men Collection",2,"2000","Adventure",9
"2000-10-06",330444045,"Meet the Parents","Meet the Parents Collection",4,"2000","Comedy",7
"2000-11-17",345141403,"How the Grinch Stole Christmas","",8,"2000","Family",6
"2000-12-15",374111707,"What Women Want","",4,"2000","Comedy",4
"2000-12-22",429632142,"Cast Away","",2,"2000","Adventure",3
"1921-01-21",2500000,"The Kid","",4,"1921","Comedy",1
"1936-02-05",8500000,"Modern Times","",7,"1936","Drama",1
"1936-08-28",1276000,"Mary of Scotland","",7,"1936","Drama",6
"1936-08-27",2600000,"Swing Time","",4,"1936","Comedy",4
"1936-06-26",5273000,"San Francisco","",13,"1936","Music",2
"1936-10-20",2736000,"The Charge of the Light Brigade","",1,"1936","Action",3
"1936-08-28",2019000,"The Gorgeous Hussy","",7,"1936","Drama",5
"1925-06-25",2500000,"The Gold Rush","",2,"1925","Adventure",3
"1925-12-24",45100,"Battleship Potemkin","",7,"1925","Drama",5
"1925-12-30",9e+06,"Ben-Hur: A Tale of the Christ","",2,"1925","Adventure",2
"1925-11-05",2.2e+07,"The Big Parade","",7,"1925","Drama",1
"1925-09-16",704000,"The Unholy Three","",5,"1925","Crime",4
"2001-02-08",351692268,"Hannibal","The Hannibal Lecter Anthology",5,"2001","Crime",10
"2001-04-28",433013274,"The Mummy Returns","The Mummy Collection",2,"2001","Adventure",7
"2001-05-16",484409218,"Shrek","Shrek Collection",2,"2001","Adventure",4
"2001-05-21",449220945,"Pearl Harbor","",11,"2001","History",6
"2001-07-18",368780809,"Jurassic Park III","Jurassic Park Collection",2,"2001","Adventure",8
"2001-07-25",362211740,"Planet of the Apes","",17,"2001","Thriller",9
"2001-11-01",562816256,"Monsters, Inc.","Monsters, Inc. Collection",3,"2001","Animation",3
"2001-11-16",976475550,"Harry Potter and the Philosopher's Stone","Harry Potter Collection",2,"2001","Adventure",1
"2001-12-07",450717150,"Ocean's Eleven","Ocean's Collection"", 'poster_path'",17,"2001","Thriller",5
"2001-12-18",871368364,"The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings Collection",2,"2001","Adventure",2
"2013-04-18",1215439994,"Iron Man 3","Iron Man Collection",1,"2013","Action",2
"2013-05-06",788679850,"Fast & Furious 6","The Fast and the Furious Collection",1,"2013","Action",6
"2013-06-12",662845518,"Man of Steel","Man of Steel Collection",1,"2013","Action",9
"2013-06-20",743559607,"Monsters University","Monsters, Inc. Collection",3,"2013","Animation",7
"2013-06-25",970761885,"Despicable Me 2","Despicable Me Collection",3,"2013","Animation",3
"2013-09-27",716392705,"Gravity","",16,"2013","Science Fiction",8
"2013-10-29",644571402,"Thor: The Dark World","Thor Collection",1,"2013","Action",10
"2013-11-15",847423452,"The Hunger Games: Catching Fire","The Hunger Games Collection",2,"2013","Adventure",5
"2013-12-11",958400000,"The Hobbit: The Desolation of Smaug","The Hobbit Collection",2,"2013","Adventure",4
"2013-11-27",1274219009,"Frozen","Frozen Collection",3,"2013","Animation",1
"2002-03-10",383257136,"Ice Age","Ice Age Collection",3,"2002","Animation",8
"2002-02-22",368744044,"My Big Fat Greek Wedding","My Big Fat Greek Wedding Collection",4,"2002","Comedy",9
"2002-05-01",821708551,"Spider-Man","Spider-Man Collection",9,"2002","Fantasy",3
"2002-05-15",649398328,"Star Wars: Episode II - Attack of the Clones","Star Wars Collection",2,"2002","Adventure",4
"2002-06-20",358372926,"Minority Report","",1,"2002","Action",10
"2002-07-03",441818803,"Men in Black II","Men In Black Collection",1,"2002","Action",5
"2002-08-02",408247917,"Signs","",7,"2002","Drama",7
"2002-11-13",876688482,"Harry Potter and the Chamber of Secrets","Harry Potter Collection",2,"2002","Adventure",2
"2002-11-17",431971116,"Die Another Day","James Bond Collection",2,"2002","Adventure",6
"2002-12-18",926287400,"The Lord of the Rings: The Two Towers","The Lord of the Rings Collection",2,"2002","Adventure",1
"2003-04-24",407711549,"X2","X-Men Collection",2,"2003","Adventure",9
"2003-05-15",738599701,"The Matrix Reloaded","The Matrix Collection",2,"2003","Adventure",3
"2003-05-23",484572835,"Bruce Almighty","Almighty Collection",9,"2003","Fantasy",5
"2003-05-30",940335536,"Finding Nemo","Finding Nemo Collection",3,"2003","Animation",2
"2003-07-02",4.35e+08,"Terminator 3: Rise of the Machines","The Terminator Collection",1,"2003","Action",7
"2003-07-09",655011224,"Pirates of the Caribbean: The Curse of the Black Pearl","Pirates of the Caribbean Collection",2,"2003","Adventure",4
"2003-07-18",273339556,"Bad Boys II","Bad Boys Collection",2,"2003","Adventure",10
"2003-11-05",424988211,"The Matrix Revolutions","The Matrix Collection",2,"2003","Adventure",8
"2003-12-05",456758981,"The Last Samurai","",7,"2003","Drama",6
"2003-12-01",1118888979,"The Lord of the Rings: The Return of the King","The Lord of the Rings Collection",2,"2003","Adventure",1
"1915-02-08",1.1e+07,"The Birth of a Nation","",7,"1915","Drama",1
"1915-12-13",137365,"The Cheat","",7,"1915","Drama",2
"2004-02-25",611899420,"The Passion of the Christ","",7,"2004","Drama",5
"2004-05-13",497409852,"Troy","",2,"2004","Adventure",8
"2004-05-19",919838758,"Shrek 2","Shrek Collection",2,"2004","Adventure",1
"2004-05-26",544272402,"The Day After Tomorrow","",1,"2004","Action",6
"2004-05-31",789804554,"Harry Potter and the Prisoner of Azkaban","Harry Potter Collection",2,"2004","Adventure",2
"2004-06-25",783766341,"Spider-Man 2","Spider-Man Collection",1,"2004","Action",3
"2004-09-20",367275019,"Shark Tale","",3,"2004","Animation",9
"2004-11-05",631442092,"The Incredibles","The Incredibles Collection",1,"2004","Action",4
"2004-12-09",362744280,"Ocean's Twelve","Ocean's Collection"", 'poster_path'",17,"2004","Thriller",10
"2004-12-22",516642939,"Meet the Fockers","Meet the Parents Collection",4,"2004","Comedy",7
"1922-01-11",400200,"Foolish Wives","",7,"1922","Drama",1
"1924-03-18",1213880,"The Thief of Bagdad","",1,"1924","Action",1
"1923-04-01",623,"Safety Last!","",4,"1923","Comedy",1
"1930-10-28",7940,"L'Âge d'Or","",15,"1930","Romance",2
"1930-11-15",8e+06,"Hell's Angels","",1,"1930","Action",1
"2005-07-13",474968763,"Charlie and the Chocolate Factory","",2,"2005","Adventure",8
"2005-02-10",368100420,"Hitch","",4,"2005","Comedy",10
"2005-05-17",8.5e+08,"Star Wars: Episode III - Revenge of the Sith","Star Wars Collection",16,"2005","Science Fiction",2
"2005-05-25",532680671,"Madagascar","Madagascar Collection",8,"2005","Family",6
"2005-06-07",478207520,"Mr. & Mrs. Smith","",1,"2005","Action",7
"2005-06-10",374218673,"Batman Begins","The Dark Knight Collection",1,"2005","Action",9
"2005-06-28",591739379,"War of the Worlds","",2,"2005","Adventure",4
"2005-11-05",895921036,"Harry Potter and the Goblet of Fire","Harry Potter Collection",2,"2005","Adventure",1
"2005-12-07",748806957,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia Collection",2,"2005","Adventure",3
"2005-12-14",5.5e+08,"King Kong","",2,"2005","Adventure",5
"2006-03-23",660940780,"Ice Age: The Meltdown","Ice Age Collection",3,"2006","Animation",3
"2006-05-03",397850012,"Mission: Impossible III","Mission",2,"2006","Adventure",9
"2006-05-17",767820459,"The Da Vinci Code","Robert Langdon Collection",17,"2006","Thriller",2
"2006-05-24",459359555,"X-Men: The Last Stand","X-Men Collection",2,"2006","Adventure",7
"2006-06-08",461983149,"Cars","Cars Collection",3,"2006","Animation",6
"2006-06-20",1065659812,"Pirates of the Caribbean: Dead Man's Chest","Pirates of the Caribbean Collection",2,"2006","Adventure",1
"2006-06-28",391081192,"Superman Returns","Superman Collection",2,"2006","Adventure",10
"2006-10-20",574480841,"Night at the Museum","Night at the Museum Collection",1,"2006","Action",5
"2006-11-14",599045960,"Casino Royale","James Bond Collection",2,"2006","Adventure",4
"2006-12-09",422610419,"300","300 Collection",1,"2006","Action",8
"2011-04-03",484635760,"Rio","Rio Collection",3,"2011","Animation",10
"2011-04-20",626137675,"Fast Five","The Fast and the Furious Collection",1,"2011","Action",7
"2011-05-14",1045713802,"Pirates of the Caribbean: On Stranger Tides","Pirates of the Caribbean Collection",2,"2011","Adventure",3
"2011-05-25",665692281,"Kung Fu Panda 2","Kung Fu Panda Collection",3,"2011","Animation",6
"2011-06-28",1123746996,"Transformers: Dark of the Moon","Transformers Collection",1,"2011","Action",2
"2011-06-11",559852396,"Cars 2","Cars Collection",3,"2011","Animation",9
"2011-07-07",1.342e+09,"Harry Potter and the Deathly Hallows: Part 2","Harry Potter Collection",8,"2011","Family",1
"2011-07-29",563749323,"The Smurfs","The Smurfs (Theatrical) Collection",3,"2011","Animation",8
"2011-03-15",712171856,"The Twilight Saga: Breaking Dawn - Part 1","The Twilight Collection",2,"2011","Adventure",4
"2011-12-07",694713380,"Mission: Impossible - Ghost Protocol","Mission",1,"2011","Action",5
"1943-04-09",1606624,"Cabin in the Sky","",9,"1943","Fantasy",1
"1943-05-03",1200000,"Five Graves to Cairo","",17,"1943","Thriller",2
"2007-06-22",623722818,"Ratatouille","",3,"2007","Animation",6
"2007-05-01",890871626,"Spider-Man 3","Spider-Man Collection",9,"2007","Fantasy",3
"2007-05-17",798958165,"Shrek the Third","Shrek Collection",9,"2007","Fantasy",4
"2007-05-19",9.61e+08,"Pirates of the Caribbean: At World's End","Pirates of the Caribbean Collection",2,"2007","Adventure",1
"2007-06-27",709709780,"Transformers","Transformers Collection",2,"2007","Adventure",5
"2007-06-28",938212738,"Harry Potter and the Order of the Phoenix","Harry Potter Collection",2,"2007","Adventure",2
"2007-07-25",527068851,"The Simpsons Movie","",3,"2007","Animation",8
"2007-08-03",442824138,"The Bourne Ultimatum","The Bourne Collection",1,"2007","Action",10
"2007-12-14",585349010,"I Am Legend","",7,"2007","Drama",7
"2007-12-13",457363168,"National Treasure: Book of Secrets","National Treasure Collection",1,"2007","Action",9
"2008-07-16",1004558444,"The Dark Knight","The Dark Knight Collection",7,"2008","Drama",1
"2008-04-30",585174222,"Iron Man","Iron Man Collection",1,"2008","Action",8
"2008-05-15",419651413,"The Chronicles of Narnia: Prince Caspian","The Chronicles of Narnia Collection",2,"2008","Adventure",10
"2008-05-21",786636033,"Indiana Jones and the Kingdom of the Crystal Skull","Indiana Jones Collection",2,"2008","Adventure",2
"2008-06-04",631744560,"Kung Fu Panda","Kung Fu Panda Collection",2,"2008","Adventure",3
"2008-06-22",521311860,"WALL·E","",3,"2008","Animation",9
"2008-07-01",624029371,"Hancock","",9,"2008","Fantasy",4
"2008-07-03",609841637,"Mamma Mia!","Mamma Mia! Collection",4,"2008","Comedy",5
"2008-10-30",603900354,"Madagascar: Escape 2 Africa","Madagascar Collection",8,"2008","Family",6
"2008-10-30",586090727,"Quantum of Solace","James Bond Collection",2,"2008","Adventure",7
"1928-11-24",921000,"West of Zanzibar","",7,"1928","Drama",2
"1928-08-04",551,"The Mysterious Lady","",2,"1928","Adventure",4
"1928-04-07",596000,"Across to Singapore","",2,"1928","Adventure",3
"1928-07-18",1200000,"Lights of New York","",5,"1928","Crime",1
"2009-05-13",735099082,"Up","",3,"2009","Animation",6
"2009-06-05",459270619,"The Hangover","The Hangover Collection",4,"2009","Comedy",9
"2009-06-19",836297228,"Transformers: Revenge of the Fallen","Transformers Collection",16,"2009","Science Fiction",4
"2009-06-29",886686817,"Ice Age: Dawn of the Dinosaurs","Ice Age Collection",3,"2009","Animation",3
"2009-07-07",933959197,"Harry Potter and the Half-Blood Prince","Harry Potter Collection",2,"2009","Adventure",2
"2009-10-10",769653595,"2012","",1,"2009","Action",5
"2009-03-15",709827462,"The Twilight Saga: New Moon","The Twilight Collection",2,"2009","Adventure",7
"2009-12-10",2787965087,"Avatar","Avatar Collection",1,"2009","Action",1
"2009-12-23",524028679,"Sherlock Holmes","Sherlock Holmes Collection",1,"2009","Action",8
"2009-12-21",443140005,"Alvin and the Chipmunks: The Squeakquel","Alvin and the Chipmunks Collection",4,"2009","Comedy",10
"1916-12-24",8e+06,"20,000 Leagues Under the Sea","",2,"1916","Adventure",1
"2010-03-03",1025491110,"Alice in Wonderland","Alice in Wonderland Collection",8,"2010","Family",2
"2010-03-05",494878759,"How to Train Your Dragon","How to Train Your Dragon Collection",9,"2010","Fantasy",10
"2010-04-28",623933331,"Iron Man 2","Iron Man Collection",2,"2010","Adventure",7
"2010-06-16",1066969703,"Toy Story 3","Toy Story Collection",3,"2010","Animation",1
"2010-05-16",752600867,"Shrek Forever After","Shrek Collection",4,"2010","Comedy",5
"2010-06-23",698491347,"The Twilight Saga: Eclipse","The Twilight Collection",2,"2010","Adventure",6
"2010-07-08",543513985,"Despicable Me","Despicable Me Collection",3,"2010","Animation",9
"2010-07-14",825532764,"Inception","",1,"2010","Action",4
"2010-10-17",954305868,"Harry Potter and the Deathly Hallows: Part 1","Harry Potter Collection",2,"2010","Adventure",3
"2010-11-24",591794936,"Tangled","Tangled Collection",3,"2010","Animation",8
"2012-04-25",1519557910,"The Avengers","The Avengers Collection",16,"2012","Science Fiction",1
"2012-03-12",691210692,"The Hunger Games","The Hunger Games Collection",16,"2012","Science Fiction",9
"2012-07-16",1084939099,"The Dark Knight Rises","The Dark Knight Collection",1,"2012","Action",3
"2012-05-23",624026776,"Men in Black 3","Men In Black Collection",1,"2012","Action",10
"2012-06-06",746921274,"Madagascar 3: Europe's Most Wanted","Madagascar Collection",3,"2012","Animation",8
"2012-06-27",752215857,"The Amazing Spider-Man","The Amazing Spider-Man Collection",1,"2012","Action",7
"2012-06-26",877244782,"Ice Age: Continental Drift","Ice Age Collection",3,"2012","Animation",5
"2012-10-25",1108561013,"Skyfall","James Bond Collection",1,"2012","Action",2
"2012-11-13",8.29e+08,"The Twilight Saga: Breaking Dawn - Part 2","The Twilight Collection",2,"2012","Adventure",6
"2012-11-26",1021103568,"The Hobbit: An Unexpected Journey","The Hobbit Collection",2,"2012","Adventure",4
"2014-11-05",675120017,"Interstellar","",2,"2014","Adventure",10
"2014-03-20",714766572,"Captain America: The Winter Soldier","Captain America Collection",1,"2014","Action",7
"2014-04-16",705717432,"The Amazing Spider-Man 2","The Amazing Spider-Man Collection",1,"2014","Action",9
"2014-05-15",747862775,"X-Men: Days of Future Past","X-Men Collection",1,"2014","Action",6
"2014-05-28",758539785,"Maleficent","",9,"2014","Fantasy",4
"2014-06-25",1091405097,"Transformers: Age of Extinction","Transformers Collection",16,"2014","Science Fiction",1
"2014-06-26",710644566,"Dawn of the Planet of the Apes","Planet of the Apes (Reboot) Collection",16,"2014","Science Fiction",8
"2014-07-30",773328629,"Guardians of the Galaxy","Guardians of the Galaxy Collection",1,"2014","Action",3
"2014-11-18",752100229,"The Hunger Games: Mockingjay - Part 1","The Hunger Games Collection",16,"2014","Science Fiction",5
"2014-12-10",956019788,"The Hobbit: The Battle of the Five Armies","The Hobbit Collection",1,"2014","Action",2
"2015-07-23",682330139,"Mission: Impossible - Rogue Nation","Mission",1,"2015","Action",8
"2015-06-09",1513528810,"Jurassic World","Jurassic Park Collection",1,"2015","Action",2
"2015-12-15",2068223624,"Star Wars: The Force Awakens","Star Wars Collection",1,"2015","Action",1
"2015-04-22",1405403694,"Avengers: Age of Ultron","The Avengers Collection",1,"2015","Action",4
"2015-04-01",1506249360,"Furious 7","The Fast and the Furious Collection",1,"2015","Action",3
"2015-09-30",630161890,"The Martian","",7,"2015","Drama",10
"2015-06-09",857611174,"Inside Out","",7,"2015","Drama",7
"2015-11-18",653428261,"The Hunger Games: Mockingjay - Part 2","The Hunger Games Collection",1,"2015","Action",9
"2015-06-17",1156730962,"Minions","Despicable Me Collection",8,"2015","Family",5
"2015-10-26",880674609,"Spectre","James Bond Collection",1,"2015","Action",6
"2016-02-09",783112979,"Deadpool","Deadpool Collection",1,"2016","Action",9
"2016-04-27",1153304495,"Captain America: Civil War","Captain America Collection",2,"2016","Adventure",1
"2016-11-16",809342332,"Fantastic Beasts and Where to Find Them","Fantastic Beasts Collection",2,"2016","Adventure",8
"2016-06-18",875457937,"The Secret Life of Pets","The Secret Life of Pets Collection",3,"2016","Animation",6
"2016-08-02",745600054,"Suicide Squad","",1,"2016","Action",10
"2016-03-23",873260194,"Batman v Superman: Dawn of Justice","Man of Steel Collection",1,"2016","Action",7
"2016-04-07",966550600,"The Jungle Book","",8,"2016","Family",5
"2016-02-11",1023784195,"Zootopia","",3,"2016","Animation",4
"2016-06-16",1028570889,"Finding Dory","Finding Nemo Collection",2,"2016","Adventure",3
"2016-12-14",1056057273,"Rogue One: A Star Wars Story","Star Wars Collection",1,"2016","Action",2
"2017-05-23",[phone],"Pirates of the Caribbean: Dead Men Tell No Tales","Pirates of the Caribbean Collection",2,"2017","Adventure",6
"2017-04-19",863416141,"Guardians of the Galaxy Vol. 2","Guardians of the Galaxy Collection",1,"2017","Action",4
"2017-05-30",820580447,"Wonder Woman","Wonder Woman Collection",1,"2017","Action",5
"2017-02-28",616801808,"Logan","The Wolverine Collection",1,"2017","Action",7
"2017-03-08",566652812,"Kong: Skull Island","",1,"2017","Action",9
"2017-03-16",1262886337,"Beauty and the Beast","",8,"2017","Family",1
"2017-04-12",1238764765,"The Fate of the Furious","The Fast and the Furious Collection",1,"2017","Action",2
"2017-06-15",1020063384,"Despicable Me 3","Despicable Me Collection",1,"2017","Action",3
"2017-07-19",519876949,"Dunkirk","",1,"2017","Action",10
"2017-06-21",604942143,"Transformers: The Last Knight","Transformers Collection",1,"2017","Action",8
"1918-08-01",8e+06,"Mickey","",4,"1918","Comedy",1
